torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
torch.Size([32, 10, 512]) torch.Size([32, 10, 512]) torch.Size([32, 10, 512])
